*4. Сигналы процессам. Запустите mc. 
Используя ps, найдите PID процесса, завершите процесс, передав ему сигнал 9.*

konstantin@konstantin-VirtualBox:~$ mc

konstantin@konstantin-VirtualBox:~$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
colord      1462       1  0 ноя21 ?     00:00:00 /usr/libexec/colord
konstan+    1465     922  0 ноя21 ?     00:00:00 /usr/libexec/gsd-printer
konstan+    1513    1218  0 ноя21 ?     00:00:00 /usr/libexec/ibus-engine-simple
konstan+    1613     922  0 ноя21 ?     00:00:00 /usr/bin/seahorse --gapplication-service
konstan+    1615     922  0 ноя21 ?     00:00:00 /usr/bin/gnome-calendar --gapplication-service
konstan+    1616     922  0 ноя21 ?     00:00:02 /usr/libexec/gnome-terminal-server
konstan+    1656    1616  0 ноя21 pts/0 00:00:00 bash
konstan+    1831    1184  0 ноя21 ?     00:00:01 update-notifier
root        3069     917  0 ноя21 ?     00:00:00 gdm-session-worker [pam/gdm-password]
root        5143       1  0 00:00 ?        00:00:00 /usr/sbin/cupsd -l
root        5145       1  0 00:00 ?        00:00:00 /usr/sbin/cups-browsed
root        5607       1  0 03:24 ?        00:00:00 sshd: konstantin [priv]
konstan+    5697    5607  0 03:24 ?        00:00:00 sshd: konstantin@pts/1
konstan+    5698    5697  0 03:24 pts/1    00:00:00 -bash
root        5828       1  0 03:35 ?        00:00:00 /usr/libexec/fwupd/fwupd
root        5839       2  0 03:35 ?        00:00:00 [kworker/0:0-mm_percpu_wq]
root        5921       2  0 03:37 ?        00:00:00 [kworker/0:3-events]
root        6003       1  0 03:40 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        6149       2  0 03:51 ?        00:00:00 [kworker/u2:0-events_unbound]
root        6155       2  0 04:02 ?        00:00:00 [kworker/u2:2-events_power_efficient]
konstan+    6167    5698  0 04:07 pts/1    00:00:00 ps -ef
